date,TargetXGB_b100
2024-02-05,0.040409615
2024-02-06,0.049746248
2024-02-07,0.018685106
2024-02-08,0.012940425
2024-02-09,0.03964647
2024-02-10,0.001208763
2024-02-11,-0.013163737
2024-02-12,-0.063539066
2024-02-13,0.00355692
2024-02-14,-0.056950787
2024-02-15,-0.019851532
2024-02-16,-0.036029056
2024-02-17,-0.001656899
2024-02-18,-0.002340949
2024-02-19,0.007609305
2024-02-20,-0.112665227
2024-02-21,-0.052261778
2024-02-22,0.056387339
2024-02-23,-0.042219638
2024-02-24,-0.00651396
2024-02-25,0.022203008
2024-02-26,0.067671283
2024-02-27,0.017407119
2024-02-28,-0.077617823
2024-02-29,0.082913122
2024-03-01,0.000386497
2024-03-02,-0.010913832
2024-03-03,0.052000269
2024-03-04,-0.020101878
2024-03-05,-0.042374147
2024-03-06,0.016091894
2024-03-07,0.015877711
2024-03-08,-0.009762461
2024-03-09,-0.013633277
2024-03-10,0.003929603
2024-03-11,-0.016231384
2024-03-12,-0.02567197
2024-03-13,0.122338176
2024-03-14,0.03578541
2024-03-15,-0.015648805
2024-03-16,-0.01069953
2024-03-17,-0.047020162
2024-03-18,0.005099751
2024-03-19,0.041081569
2024-03-20,-0.114150921
2024-03-21,-0.046478558
2024-03-22,-0.031416692
2024-03-23,-0.008350315
2024-03-24,-0.025437813
2024-03-25,-0.022238432
2024-03-26,-0.024340267
2024-03-27,-0.002196496
2024-03-28,0.003309764
2024-03-29,-0.00118789
2024-03-30,0.000455547
2024-03-31,-0.018513409
2024-04-01,-0.037101881
2024-04-02,0.170135997
2024-04-03,0.072880006
2024-04-04,-0.089503833
2024-04-05,0.026485007
2024-04-06,0.004212613
2024-04-07,0.135069212
2024-04-08,-0.129315116
2024-04-09,-0.052190667
2024-04-10,0.047541694
2024-04-11,-0.041504194
2024-04-12,-0.002984331
2024-04-13,0.00433878
2024-04-14,-0.095319175
2024-04-15,0.025333766
2024-04-16,-0.025335033
2024-04-17,-0.100860153
2024-04-18,-0.015801188
2024-04-19,0.01124043
2024-04-20,0.007493794
2024-04-21,0.026110345
2024-04-22,0.011905538
2024-04-23,0.055340756
2024-04-24,-0.04646483
2024-04-25,-0.031247973
2024-04-26,-0.011651096
2024-04-27,0.007536475
2024-04-28,-0.009535802
2024-04-29,0.045883494
2024-04-30,-0.002731435
2024-05-01,0.019488594
2024-05-02,0.00784149
2024-05-03,0.00252367
2024-05-04,0.001100326
2024-05-05,-0.008241294
2024-05-06,-0.04405723
2024-05-07,0.02791395
2024-05-08,-0.029189185
2024-05-09,-0.015806724
2024-05-10,-0.003153128
2024-05-11,-0.004400635
2024-05-12,-0.022103089
2024-05-13,-0.04598201
2024-05-14,-0.056601193
2024-05-15,0.038283663
2024-05-16,0.018240994
2024-05-17,0.022463861
2024-05-18,-0.003080785
2024-05-19,0.036725905
2024-05-20,-0.040968811
2024-05-21,-0.003887346
2024-05-22,0.149163427
2024-05-23,8.78E-05
2024-05-24,-0.002249439
2024-05-25,-0.004634214
2024-05-26,-0.004414286
2024-05-27,0.024623166
2024-05-28,0.045349194
2024-05-29,0.017658873
2024-05-30,-0.096413002
2024-05-31,-0.010959737
2024-06-01,-0.009240553
2024-06-02,-0.157973468
2024-06-03,-0.044184169
2024-06-04,-0.029412334
2024-06-05,0.141656079
2024-06-06,-0.013279563
2024-06-07,-0.011072547
2024-06-08,-0.001857284
2024-06-09,-0.016165689
2024-06-10,0.031452215
2024-06-11,0.016824391
2024-06-12,0.025845869
2024-06-13,-0.129043602
2024-06-14,-0.043465284
2024-06-15,-0.021005025
2024-06-16,-0.059061294
2024-06-17,0.017821107
2024-06-18,0.047325433
2024-06-19,0.021682648
2024-06-20,0.010281475
2024-06-21,0.009645016
2024-06-22,0.021267943
2024-06-23,0.082735159
2024-06-24,0.048861645
2024-06-25,-0.003301368
2024-06-26,0.017590518
2024-06-27,0.006485665
2024-06-28,-0.017895965
2024-06-29,-0.002781289
2024-06-30,-0.09958985
2024-07-01,0.17364664
2024-07-02,0.011794511
2024-07-03,-0.001032304
2024-07-04,-0.030367461
2024-07-05,0.016455947
2024-07-06,-0.018332923
2024-07-07,0.005837011
2024-07-08,-0.04583455
2024-07-09,0.031333541
2024-07-10,-0.02502057
2024-07-11,-0.075056267
2024-07-12,-0.008494325
2024-07-13,-0.024662281
2024-07-14,0.013270533
2024-07-15,0.003424986
2024-07-16,-0.005800019
2024-07-17,0.000754752
2024-07-18,0.005086286
2024-07-19,-0.05621622
2024-07-20,-0.022419621
2024-07-21,-0.008353824
2024-07-22,0.041916833
2024-07-23,-0.016040243
2024-07-24,0.079783584
2024-07-25,0.002166954
2024-07-26,-0.101573856
2024-07-27,0.015689024
2024-07-28,0.003016082
2024-07-29,-0.082942002
2024-07-30,0.134848794
2024-07-31,-0.030295392
2024-08-01,0.111790333
2024-08-02,-0.093724601
2024-08-03,0.004932056
2024-08-04,-0.002326136
2024-08-05,-0.005525952
2024-08-06,-0.057737595
2024-08-07,0.098850824
2024-08-08,-0.043881067
2024-08-09,0.022548373
2024-08-10,0.018929028
2024-08-11,0.001009924
2024-08-12,0.027126752
2024-08-13,0.069780274
2024-08-14,-0.006004615
2024-08-15,-0.084979843
2024-08-16,0.012348213
2024-08-17,-0.034779057
2024-08-18,0.004369394
2024-08-19,0.00646144
2024-08-20,0.061811107
2024-08-21,0.005790835
2024-08-22,0.023345392
2024-08-23,0.010111131
2024-08-24,-0.061847691
2024-08-25,0.006253531
2024-08-26,0.041160774
2024-08-27,0.015400219
2024-08-28,-0.036715949
2024-08-29,0.102116279
2024-08-30,-0.028900572
2024-08-31,0.023657421
2024-09-01,0.004146748
2024-09-02,0.004931598
2024-09-03,-0.068735009
2024-09-04,-0.055175599
2024-09-05,-0.045624247
2024-09-06,-0.075514134
2024-09-07,-0.036693207
2024-09-08,0.000476908
2024-09-09,0.018974676
2024-09-10,0.029746155
2024-09-11,0.022319602
2024-09-12,-0.027722166
2024-09-13,-0.103110909
2024-09-14,0.046058791
2024-09-15,-0.006764987
2024-09-16,0.00436314
2024-09-17,0.081367906
2024-09-18,-0.019057129
2024-09-19,0.068606632
2024-09-20,0.004001272
2024-09-21,0.008655037
2024-09-22,-0.008115462
2024-09-23,-0.054901156
2024-09-24,0.028376433
2024-09-25,0.095454519
2024-09-26,-0.040726154
2024-09-27,-0.013415689
2024-09-28,-0.03106417
2024-09-29,-0.011594428
2024-09-30,-0.042769236
2024-10-01,0.100294925
2024-10-02,0.012241587
2024-10-03,0.16220293
2024-10-04,0.079144897
2024-10-05,-0.019207727
2024-10-06,-0.01399661
2024-10-07,0.05834842
2024-10-08,-0.113705001
2024-10-09,-0.013250419
2024-10-10,0.047087175
2024-10-11,-0.041305618
2024-10-12,-0.097793246
2024-10-13,-0.008255565
2024-10-14,-0.058808624
2024-10-15,-0.042571907
2024-10-16,-0.028323199
2024-10-17,0.014931854
2024-10-18,-0.04469224
2024-10-19,0.004407661
2024-10-20,-0.00929072
2024-10-21,-0.002855388
2024-10-22,0.172488809
2024-10-23,0.014648783
2024-10-24,-0.163460217
2024-10-25,0.051549568
2024-10-26,-0.01221926
2024-10-27,-0.008683287
2024-10-28,-0.099698527
2024-10-29,0.032833265
2024-10-30,-0.039390067
2024-10-31,0.110373081
2024-11-01,-0.029990034
2024-11-02,-0.024605452
2024-11-03,-0.010896368
2024-11-04,0.142496738
2024-11-05,-0.003640953
2024-11-06,0.095121047
2024-11-07,0.076943355
2024-11-08,0.198062949
2024-11-09,-0.012310787
2024-11-10,-0.007240171
2024-11-11,-0.028031577
2024-11-12,-0.073534725
2024-11-13,-0.088970369
2024-11-14,-0.090356484
2024-11-15,0.068354838
2024-11-16,-0.010415581
2024-11-17,-0.005783712
2024-11-18,0.038264633
2024-11-19,-0.08682644
2024-11-20,-0.061237785
2024-11-21,0.013178049
2024-11-22,-0.01917576
2024-11-23,-0.003824716
2024-11-24,-0.000934957
2024-11-25,-0.059398317
2024-11-26,0.058979455
2024-11-27,-0.061357961
2024-11-28,0.017456925
2024-11-29,0.025803765
2024-11-30,0.083953933
2024-12-01,0.001637089
2024-12-02,-0.032902167
2024-12-03,0.019868981
2024-12-04,0.042718066
2024-12-05,0.033831678
2024-12-06,0.031510814
2024-12-07,-0.00189248
2024-12-08,-0.003933248
2024-12-09,0.012888447
2024-12-10,0.173366728
2024-12-11,0.064373027
2024-12-12,-0.092153395
2024-12-13,0.032753175
2024-12-14,-0.01921759
2024-12-15,-0.004754683
2024-12-16,-0.043386876
2024-12-17,-0.06626421
2024-12-18,-0.032195894
2024-12-19,-0.137584418
2024-12-20,-0.097122973
2024-12-21,0.017562333
2024-12-22,0.000107698
2024-12-23,0.000566354
2024-12-24,-0.002116779
2024-12-25,0.0063492
2024-12-26,0.036117681
2024-12-27,0.053900398
2024-12-28,0.017869795
2024-12-29,0.003108577
2024-12-30,0.041607303
2024-12-31,0.042822099
2025-01-01,0.012098425
2025-01-02,-0.027440123
2025-01-03,0.011252746
2025-01-04,-0.01260821
2025-01-05,0.005910956
2025-01-06,0.006566412
2025-01-07,0.027913957
2025-01-08,-0.0291159
2025-01-09,0.059144853
2025-01-10,0.276289024
2025-01-11,-0.000757106
2025-01-12,0.006591622
2025-01-13,0.00145101
2025-01-14,0.012844794
2025-01-15,0.073739403
2025-01-16,-0.002586769
2025-01-17,-0.018950449
2025-01-18,0.050209945
2025-01-19,0.005189948
2025-01-20,0.004237067
2025-01-21,-0.050329147
2025-01-22,-0.013011692
2025-01-23,0.062467416
2025-01-24,0.0473517
2025-01-25,-0.018945039
2025-01-26,0.004750445
2025-01-27,-0.0250269
2025-01-28,0.040726106
2025-01-29,-0.097703257
2025-01-30,0.007456858
2025-01-31,0.089642236
2025-02-01,0.095165302
2025-02-02,0.001773137
2025-02-03,0.010242212
2025-02-04,-0.031015904
2025-02-05,-0.042816577
2025-02-06,-0.015518959
2025-02-07,-0.009008847
2025-02-08,-0.034695641
2025-02-09,0.001226892
2025-02-10,0.014593737
2025-02-11,0.062336532
2025-02-12,-0.005752063
2025-02-13,0.048497035
2025-02-14,0.012767931
2025-02-15,0.028658367
2025-02-16,-0.001890698
2025-02-17,-0.002660673
2025-02-18,-0.012460779
2025-02-19,0.093088725
2025-02-20,0.032557497
2025-02-21,-0.059579456
2025-02-22,0.023300302
2025-02-23,-0.007883861
2025-02-24,-0.035309281
2025-02-25,-0.075343303
2025-02-26,-0.033032536
2025-02-27,0.050565499
2025-02-28,-0.092050101
2025-03-01,-0.021617993
2025-03-02,-0.011959692
2025-03-03,-0.074125613
2025-03-04,-0.010753306
2025-03-05,0.011200687
2025-03-06,-0.041838339
2025-03-07,-0.040832809
2025-03-08,-0.016338266
2025-03-09,-0.014104668
2025-03-10,-0.031943365
2025-03-11,-0.010848683
2025-03-12,-0.001449825
2025-03-13,-0.14379557
2025-03-14,-0.059788081
2025-03-15,-0.00334835
2025-03-16,-0.009886099
2025-03-17,0.030501087
2025-03-18,-0.025527303
2025-03-19,-0.065020919
2025-03-20,0.105444478
2025-03-21,0.02965716
2025-03-22,0.014500314
2025-03-23,-0.008421644
2025-03-24,0.00934858
2025-03-25,0.00931308
2025-03-26,0.013730422
2025-03-27,-0.007224302
2025-03-28,-0.010240177
2025-03-29,-0.001237831
2025-03-30,0.000463711
2025-03-31,0.020824061
2025-04-01,0.040977632
2025-04-02,-0.150065921
2025-04-03,-0.062007847
2025-04-04,0.108022993
2025-04-05,-0.018368952
2025-04-06,0.004128827
2025-04-07,-0.130762712
2025-04-08,0.151826155
2025-04-09,0.059816945
2025-04-10,-0.035982546
2025-04-11,0.055122911
2025-04-12,0.010206836
2025-04-13,0.004436218
2025-04-14,0.106423745
2025-04-15,-0.014265698
2025-04-16,0.031104434
2025-04-17,0.106050137
2025-04-18,0.029271496
2025-04-19,0.004960395
2025-04-20,0.008775772
2025-04-21,-0.005328967
2025-04-22,0.007242891
2025-04-23,-0.029527639
2025-04-24,0.059841633
2025-04-25,0.042976838
2025-04-26,0.024264203
2025-04-27,0.00905246
2025-04-28,0.022445325
2025-04-29,-0.026077855
2025-04-30,0.011893973
2025-05-01,-0.007474221
2025-05-02,0.000940223
2025-05-03,0.00294862
2025-05-04,0.001264051
2025-05-05,0.006207781
2025-05-06,0.032124943
2025-05-07,-0.031320188
2025-05-08,0.016107516
2025-05-09,0.006785554
2025-05-10,-0.003898177
2025-05-11,-0.005422137
2025-05-12,0.006953136
2025-05-13,0.025252724
2025-05-14,0.031584452
2025-05-15,-0.04328168
2025-05-16,-0.024497539
2025-05-17,-0.024425498
2025-05-18,-0.003839069
2025-05-19,-0.035875303
2025-05-20,0.029470084
2025-05-21,-0.005095886
2025-05-22,-0.132705904
2025-05-23,-0.008276379
2025-05-24,-0.004821881
2025-05-25,-0.005252547
2025-05-26,-0.005004655
2025-05-27,-0.029269335
2025-05-28,-0.051650647
2025-05-29,-0.030792692
2025-05-30,0.076434258
2025-05-31,-0.006716625
2025-06-01,-0.010418043
2025-06-02,0.124312406
2025-06-03,0.020312198
2025-06-04,0.007199773
2025-06-05,-0.128848996
2025-06-06,-0.003127828
2025-06-07,-0.001286332
2025-06-08,-0.00220922
2025-06-09,0.015055237
2025-06-10,-0.026296952
2025-06-11,-0.015533514
2025-06-12,-0.020316286
2025-06-13,0.297464051
2025-06-14,-0.031279129
2025-06-15,-0.027031263
2025-06-16,0.149113604
2025-06-17,-0.002901717
2025-06-18,-0.008383683
2025-06-19,0.028652145
2025-06-20,0.011945796
2025-06-21,0.052433229
2025-06-22,0.028360164
2025-06-23,-0.143446202
2025-06-24,-0.044315581
2025-06-25,0.023703459
2025-06-26,0.06489672
2025-06-27,-0.067393404
2025-06-28,0.015957273
2025-06-29,-0.003483225
2025-06-30,0.263096358
2025-07-01,-0.2034875
2025-07-02,0.086092633
2025-07-03,-0.024873916
2025-07-04,-0.03757149
2025-07-05,0.020277047
2025-07-06,-0.022703381
2025-07-07,0.006157604
2025-07-08,0.038267158
2025-07-09,-0.033108978
2025-07-10,0.005646207
2025-07-11,-0.026189821
2025-07-12,0.003130276
2025-07-13,-0.031613946
2025-07-14,-0.011089467
2025-07-15,0.032124114
2025-07-16,0.027773643
2025-07-17,0.041650902
2025-07-18,-0.013261533
2025-07-19,0.016507481
2025-07-20,-0.02978451
2025-07-21,0.048853688
2025-07-22,-0.027407488
2025-07-23,-0.001260056
2025-07-24,-0.028494158
2025-07-25,0.063544287
2025-07-26,0.008297979
2025-07-27,0.02106069
2025-07-28,0.016983922
2025-07-29,0.051679787
2025-07-30,-0.042024123
2025-07-31,-0.04084645
2025-08-01,-0.107350433
2025-08-02,0.005292901
2025-08-03,0.006302384
2025-08-04,0.021930903
2025-08-05,-0.029567564
